"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"COUPLE_NCHILD","coppie senza figli","THV","valori in migliaia","2020","2020",4801,,
"COUPLE_NCHILD","coppie senza figli","THV","valori in migliaia","2021","2021",4830,,
"COUPLE_NCHILD","coppie senza figli","THV","valori in migliaia","2022","2022",4861,,
"COUPLE_NCHILD","coppie senza figli","THV","valori in migliaia","2023","2023",5035,,
"1PARENT_YCHI","un solo genitore con figli","THV","valori in migliaia","2020","2020",230,,
"1PARENT_YCHI","un solo genitore con figli","THV","valori in migliaia","2021","2021",243,,
"1PARENT_YCHI","un solo genitore con figli","THV","valori in migliaia","2022","2022",221,,
"1PARENT_YCHI","un solo genitore con figli","THV","valori in migliaia","2023","2023",216,,
"1CORE_YOTHERP","un nucleo con altre persone","THV","valori in migliaia","2020","2020",875,,
"1CORE_YOTHERP","un nucleo con altre persone","THV","valori in migliaia","2021","2021",842,,
"1CORE_YOTHERP","un nucleo con altre persone","THV","valori in migliaia","2022","2022",788,,
"1CORE_YOTHERP","un nucleo con altre persone","THV","valori in migliaia","2023","2023",744,,
"1PARENT_YCHI","un solo genitore con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",0.9,,
"1PARENT_YCHI","un solo genitore con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",1,,
"1PARENT_YCHI","un solo genitore con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2022","2022",0.9,,
"1PARENT_YCHI","un solo genitore con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2023","2023",0.8,,
"1CORE_YOTHERP","un nucleo con altre persone","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",3.4,,
"1CORE_YOTHERP","un nucleo con altre persone","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",3.3,,
"1CORE_YOTHERP","un nucleo con altre persone","HSC_F","per 100 famiglie con le stesse caratteristiche","2022","2022",3.1,,
"1CORE_YOTHERP","un nucleo con altre persone","HSC_F","per 100 famiglie con le stesse caratteristiche","2023","2023",2.9,,
"HOUSE_1CORE","famiglie con un nucleo","THV","valori in migliaia","2020","2020",16186,,
"HOUSE_1CORE","famiglie con un nucleo","THV","valori in migliaia","2021","2021",16133,,
"HOUSE_1CORE","famiglie con un nucleo","THV","valori in migliaia","2022","2022",15951,,
"HOUSE_1CORE","famiglie con un nucleo","THV","valori in migliaia","2023","2023",15949,,
"COUP_NCHI","coppie senza figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",1,,
"COUP_NCHI","coppie senza figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",1,,
"COUP_NCHI","coppie senza figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2022","2022",1,,
"COUP_NCHI","coppie senza figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2023","2023",0.9,,
"COUPLE_YCHILD","coppie con figli","THV","valori in migliaia","2020","2020",8000,,
"COUPLE_YCHILD","coppie con figli","THV","valori in migliaia","2021","2021",7979,,
"COUPLE_YCHILD","coppie con figli","THV","valori in migliaia","2022","2022",7828,,
"COUPLE_YCHILD","coppie con figli","THV","valori in migliaia","2023","2023",7616,,
"HOUSE_GE1CORE","famiglie con due o più nuclei","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",1.5,,
"HOUSE_GE1CORE","famiglie con due o più nuclei","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",1.3,,
"HOUSE_GE1CORE","famiglie con due o più nuclei","HSC_F","per 100 famiglie con le stesse caratteristiche","2022","2022",1.3,,
"HOUSE_GE1CORE","famiglie con due o più nuclei","HSC_F","per 100 famiglie con le stesse caratteristiche","2023","2023",1.1,,
"HOUSE_1CORE","famiglie con un nucleo","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",63.2,,
"HOUSE_1CORE","famiglie con un nucleo","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",63,,
"HOUSE_1CORE","famiglie con un nucleo","HSC_F","per 100 famiglie con le stesse caratteristiche","2022","2022",63.1,,
"HOUSE_1CORE","famiglie con un nucleo","HSC_F","per 100 famiglie con le stesse caratteristiche","2023","2023",62,,
"COUP_NCHI","coppie senza figli","THV","valori in migliaia","2020","2020",260,,
"COUP_NCHI","coppie senza figli","THV","valori in migliaia","2021","2021",258,,
"COUP_NCHI","coppie senza figli","THV","valori in migliaia","2022","2022",252,,
"COUP_NCHI","coppie senza figli","THV","valori in migliaia","2023","2023",226,,
"COUPLE_YCHILD","coppie con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2020","2020",31.3,,
"COUPLE_YCHILD","coppie con figli","HSC_F","per 100 famiglie con le stesse caratteristiche","2021","2021",31.2,,
